id,x,y,y_ll4,drug,dose
C,320,22,1.342423144,Ketamine,0.1
C,1000,1,0.075257499,Ketamine,0.1
A,1,50,1.6989700217077968,Ketamine,0.3
A,10,44,1.6434527054538568,Ketamine,0.3
A,32,39,1.5910646539581466,Ketamine,0.3
A,100,31,1.4913618113990728,Ketamine,0.3
A,320,10,1.0000108568192156,Ketamine,0.3
A,1000,0,0,Ketamine,0.3
B,1,101,2.004321374826014,Ketamine,0.3
B,10,77,1.886490728,Ketamine,0.3
B,32,63,1.7993405563458489,Ketamine,0.3
B,100,71,1.8512583529916624,Ketamine,0.3
B,320,37,1.568201781998833,Ketamine,0.3
B,1000,1.4,0.17124722658577315,Ketamine,0.3
C,1,89,1.9493900083753837,Ketamine,0.3
C,10,52,1.7160033584842678,Ketamine,0.3
C,32,46,1.6627578559305245,Ketamine,0.3
C,100,42,1.6232493252899989,Ketamine,0.3
C,320,29,1.4623981514073123,Ketamine,0.3
C,1000,13,1.1139471537045396,Ketamine,0.3
A,1,236,2.372912003005107,PCP,0.003
A,10,172.6,2.2370407915015287,PCP,0.003
A,32,146.6,2.1661339705401743,PCP,0.003
A,100,25.8,1.4116199510077565,PCP,0.003
A,320,2.4,0.38343539066879617,PCP,0.003
A,1000,0,0,PCP,0.003
B,1,400,2.6020599913322036,PCP,0.003
B,10,282,2.4502491083365294,PCP,0.003
B,32,216.4,2.335257256484042,PCP,0.003
B,100,109.6,2.039810554900808,PCP,0.003
B,320,7.2,0.8573728901227738,PCP,0.003
B,1000,1.2,0.1219118368794046,PCP,0.003
C,1,282,2.4502491083365294,PCP,0.003
C,10,240,2.380211241744331,PCP,0.003
C,32,179.8,2.254789687501098,PCP,0.003
C,100,93.4,1.970346877656807,PCP,0.003
C,320,3.2,0.506180511,PCP,0.003
C,1000,0.4,0.002744503,PCP,0.003
A,1,83.8,1.9232440208319264,PCP,0.01
A,10,68.4,1.8350561066803244,PCP,0.01
A,32,52.5,1.7201593176977616,PCP,0.01
A,100,57.2,1.7573960389354113,PCP,0.01
A,320,1.6,0.21953849577179493,PCP,0.01
A,1000,0,0,PCP,0.01
B,1,50.8,1.7058637285869909,PCP,0.01
B,10,140,2.146128035960864,PCP,0.01
B,32,98.8,1.9947569457270815,PCP,0.01
B,100,76.4,1.8830933617624612,PCP,0.01
B,320,27.4,1.4377507554493938,PCP,0.01
B,1000,4.8,0.6814455760769489,PCP,0.01
C,1,108.6,2.035829826033386,PCP,0.01
C,10,105.8,2.024485668565693,PCP,0.01
C,32,89.6,1.9523080113467077,PCP,0.01
C,100,72.8,1.8621313831784758,PCP,0.01
C,320,36.4,1.5611014454960592,PCP,0.01
C,1000,3.2,0.506180511,PCP,0.01
A,1,38,1.5797836486870802,PCP,0.03
A,10,35.4,1.5490033311628837,PCP,0.03
A,32,32.6,1.5132176961967847,PCP,0.03
A,100,21.4,1.3304142910373018,PCP,0.03
A,320,16,1.2041216393452578,PCP,0.03
A,1000,0,0,PCP,0.03
B,1,61.2,1.786751429885163,PCP,0.03
B,10,46.6,1.6683859397139913,PCP,0.03
B,32,41.4,1.617000378080126,PCP,0.03
B,100,41.4,1.617000378080126,PCP,0.03
B,320,24,1.3802115689608851,PCP,0.03
B,1000,4.8,0.6814455760769489,PCP,0.03
C,1,99,1.9956351957278233,PCP,0.03
C,10,73.2,1.8645110848400301,PCP,0.03
C,32,37.6,1.5751878992492958,PCP,0.03
C,100,35.6,1.5514500655693726,PCP,0.03
C,320,25,1.3979402866201502,PCP,0.03
C,1000,2,0.30761223034456847,PCP,0.03
