subjectid,questionid,response
85,24,0
85,25,0
85,26,0
85,27,1
86,1,1
86,2,1
86,3,0
86,4,NA
86,5,1
86,6,1
86,7,1
86,8,0
86,9,0
86,10,1
86,11,0
86,12,0
86,13,NA
86,14,0
86,15,0
86,16,1
86,17,1
86,18,1
86,19,0
86,20,1
86,21,0
86,22,0
86,23,0
86,24,NA
86,25,1
86,26,0
86,27,1
87,1,1
87,2,1
87,3,0
87,4,1
87,5,0
87,6,0
87,7,1
87,8,1
87,9,1
87,10,NA
87,11,0
87,12,1
87,13,1
87,14,1
87,15,1
87,16,1
87,17,NA
87,18,1
87,19,1
87,20,0
87,21,1
87,22,0
87,23,0
87,24,1
87,25,0
87,26,0
87,27,1
88,1,1
88,2,1
88,3,1
88,4,0
88,5,0
88,6,0
88,7,0
88,8,1
88,9,1
88,10,1
88,11,1
88,12,1
88,13,0
88,14,0
88,15,0
88,16,0
88,17,0
88,18,0
88,19,0
88,20,0
88,21,0
88,22,0
88,23,1
88,24,1
88,25,0
88,26,1
88,27,0
89,1,1
89,2,0
89,3,1
89,4,NA
89,5,1
89,6,1
89,7,1
89,8,1
89,9,NA
89,10,0
89,11,NA
89,12,0
89,13,NA
89,14,1
89,15,0
89,16,NA
89,17,1
89,18,0
89,19,1
89,20,1
89,21,1
89,22,1
89,23,1
89,24,0
89,25,1
89,26,0
89,27,0
90,1,NA
90,2,1
90,3,NA
90,4,1
90,5,1
90,6,1
90,7,0
90,8,1
90,9,0
90,10,1
90,11,1
90,12,0
90,13,0
90,14,0
90,15,0
90,16,NA
90,17,0
90,18,0
90,19,0
90,20,1
90,21,0
90,22,1
90,23,0
90,24,NA
90,25,NA
90,26,0
90,27,0
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,0
91,7,1
91,8,1
91,9,1
91,10,1
91,11,0
91,12,1
91,13,0
91,14,1
91,15,1
91,16,1
91,17,0
91,18,0
91,19,0
91,20,0
91,21,1
91,22,0
91,23,1
91,24,0
91,25,1
91,26,1
91,27,1
92,1,0
92,2,1
92,3,0
92,4,0
92,5,1
92,6,0
92,7,0
92,8,1
92,9,1
92,10,1
92,11,NA
92,12,NA
92,13,NA
92,14,0
92,15,NA
92,16,NA
92,17,0
92,18,1
92,19,0
92,20,0
92,21,1
92,22,NA
92,23,1
92,24,1
92,25,0
92,26,0
92,27,0
93,1,1
93,2,0
93,3,0
93,4,0
93,5,1
93,6,1
93,7,1
93,8,1
93,9,1
93,10,0
93,11,1
93,12,0
93,13,0
93,14,1
93,15,1
93,16,0
93,17,1
93,18,1
93,19,0
93,20,0
93,21,NA
93,22,0
93,23,0
93,24,0
93,25,0
93,26,1
93,27,0
94,1,1
94,2,1
94,3,1
94,4,0
94,5,1
94,6,1
94,7,1
94,8,0
94,9,0
94,10,1
94,11,NA
94,12,0
94,13,1
94,14,0
94,15,1
94,16,1
94,17,0
94,18,0
94,19,1
94,20,0
94,21,1
94,22,1
94,23,NA
94,24,1
94,25,1
94,26,0
94,27,0
95,1,1
95,2,NA
95,3,1
95,4,0
95,5,0
95,6,0
95,7,0
95,8,1
95,9,1
95,10,1
95,11,0
95,12,NA
95,13,1
95,14,0
95,15,1
95,16,1
95,17,0
95,18,1
95,19,0
95,20,1
95,21,1
95,22,0
95,23,0
95,24,0
95,25,NA
95,26,NA
95,27,1
96,1,0
96,2,0
96,3,1
96,4,1
96,5,0
96,6,1
96,7,0
96,8,1
96,9,1
96,10,1
96,11,0
96,12,0
96,13,0
96,14,1
96,15,1
96,16,1
96,17,0
96,18,NA
96,19,NA
96,20,0
96,21,1
96,22,1
96,23,0
96,24,1
96,25,1
96,26,0
96,27,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,1
97,9,0
97,10,1
97,11,1
97,12,0
97,13,1
97,14,0
97,15,0
97,16,1
97,17,0
97,18,1
97,19,1
97,20,1
97,21,NA
97,22,0
97,23,1
97,24,0
97,25,1
97,26,1
97,27,NA
98,1,0
98,2,NA
98,3,1
98,4,0
98,5,NA
98,6,0
98,7,1
98,8,0
98,9,0
98,10,1
98,11,1
98,12,1
98,13,1
98,14,0
98,15,NA
98,16,0
98,17,NA
98,18,1
98,19,0
98,20,1
98,21,1
98,22,0
98,23,0
98,24,0
98,25,1
98,26,0
98,27,1
99,1,1
99,2,1
99,3,NA
99,4,0
99,5,0
99,6,0
99,7,1
99,8,1
99,9,0
99,10,1
99,11,1
99,12,1
99,13,0
99,14,1
99,15,0
99,16,NA
99,17,0
99,18,0
99,19,1
99,20,0
99,21,1
99,22,1
99,23,0
99,24,1
99,25,1
99,26,1
99,27,0
100,1,0
100,2,0
100,3,1
100,4,0
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,0
100,11,1
100,12,0
100,13,0
100,14,0
100,15,NA
100,16,0
100,17,1
100,18,0
100,19,1
100,20,1
100,21,0
100,22,0
100,23,1
100,24,NA
100,25,1
100,26,NA
100,27,0
